[12:37:05] === ConfuMPNN Phase 2 条件微调启动（v10）===
[12:37:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:37:05] [v10 A] 条件解耦开：target 与 native 无关 Uniform[-12.0,12.0]
[12:37:05] [v10 B] 表面添加电荷监督开：λ_add=0.3  SASA θ=0.25
[12:40:02]   ℹ️ 1m6yA02 resnum 对齐 103/105（2 个非标准/parse独有残基 frac=0）
[12:40:04]   ℹ️ 3i0zA02 resnum 对齐 171/172（1 个非标准/parse独有残基 frac=0）
[12:40:12]   ℹ️ 2fhqA00 resnum 对齐 128/131（3 个非标准/parse独有残基 frac=0）
[12:40:12]   ℹ️ 3gk6A00 resnum 对齐 149/153（4 个非标准/parse独有残基 frac=0）
[12:40:14]   ℹ️ 4iuyA00 resnum 对齐 249/253（4 个非标准/parse独有残基 frac=0）
[12:40:18]   ℹ️ 4ipuA00 resnum 对齐 134/135（1 个非标准/parse独有残基 frac=0）
[12:40:19]   ℹ️ 1tyyA00 resnum 对齐 293/297（4 个非标准/parse独有残基 frac=0）
[12:40:19]   ℹ️ 2au5A00 resnum 对齐 120/125（5 个非标准/parse独有残基 frac=0）
[12:40:20]   ℹ️ 3k8pC01 resnum 对齐 102/105（3 个非标准/parse独有残基 frac=0）
[12:40:22]   ℹ️ 2avnA00 resnum 对齐 239/244（5 个非标准/parse独有残基 frac=0）
[12:40:24]   ℹ️ 1ndbA01 resnum 对齐 270/280（10 个非标准/parse独有残基 frac=0）
[12:40:25]   ℹ️ 5u8kA01 resnum 对齐 118/121（3 个非标准/parse独有残基 frac=0）
[12:40:25]   ℹ️ 1h6gA02 resnum 对齐 121/124（3 个非标准/parse独有残基 frac=0）
[12:40:29]   ℹ️ 7clgB03 resnum 对齐 210/211（1 个非标准/parse独有残基 frac=0）
[12:40:30]   ℹ️ 5xctB01 resnum 对齐 107/110（3 个非标准/parse独有残基 frac=0）
[12:40:30]   ℹ️ 3l8hA00 resnum 对齐 174/178（4 个非标准/parse独有残基 frac=0）
[12:40:31]   ℹ️ 4e94A01 resnum 对齐 152/156（4 个非标准/parse独有残基 frac=0）
[12:40:31]   ℹ️ 3tmmA01 resnum 对齐 106/109（3 个非标准/parse独有残基 frac=0）
[12:40:31]   ℹ️ 1l7vA00 resnum 对齐 313/323（10 个非标准/parse独有残基 frac=0）
[12:40:32]   ℹ️ 1rxxC01 resnum 对齐 319/327（8 个非标准/parse独有残基 frac=0）
[12:40:32]   ℹ️ 4yibA01 resnum 对齐 150/157（7 个非标准/parse独有残基 frac=0）
[12:40:34]   预解析+encode 1400/7886（跳过 0）
[12:40:35]   ℹ️ 2o55A00 resnum 对齐 247/253（6 个非标准/parse独有残基 frac=0）
[12:40:35]   ℹ️ 4w88B00 resnum 对齐 335/340（5 个非标准/parse独有残基 frac=0）
[12:40:36]   ℹ️ 3f6tA01 resnum 对齐 145/147（2 个非标准/parse独有残基 frac=0）
[12:40:36]   ℹ️ 3qnkC00 resnum 对齐 498/509（11 个非标准/parse独有残基 frac=0）
[12:40:37]   ℹ️ 2vx3C02 resnum 对齐 240/241（1 个非标准/parse独有残基 frac=0）
[12:40:39]   ℹ️ 3lmzA00 resnum 对齐 233/240（7 个非标准/parse独有残基 frac=0）
[12:40:39]   ℹ️ 2qv7A02 resnum 对齐 144/149（5 个非标准/parse独有残基 frac=0）
[12:40:39]   ℹ️ 1nrwA01 resnum 对齐 145/150（5 个非标准/parse独有残基 frac=0）
[12:40:39]   ℹ️ 5zxnA01 resnum 对齐 153/158（5 个非标准/parse独有残基 frac=0）
[12:40:42]   ℹ️ 4c0qB00 resnum 对齐 729/749（20 个非标准/parse独有残基 frac=0）
[12:40:43]   ℹ️ 3m1aJ00 resnum 对齐 265/266（1 个非标准/parse独有残基 frac=0）
[12:40:44]   ℹ️ 3s9cA01 resnum 对齐 113/120（7 个非标准/parse独有残基 frac=0）
[12:40:44]   ℹ️ 5unaD00 resnum 对齐 208/210（2 个非标准/parse独有残基 frac=0）
[12:40:47]   ℹ️ 4jx0A01 resnum 对齐 155/159（4 个非标准/parse独有残基 frac=0）
[12:40:47]   ℹ️ 3qgmA01 resnum 对齐 158/161（3 个非标准/parse独有残基 frac=0）
[12:40:48]   ℹ️ 6lbsB01 resnum 对齐 78/79（1 个非标准/parse独有残基 frac=0）
[12:40:48]   ℹ️ 3ebwA01 resnum 对齐 140/142（2 个非标准/parse独有残基 frac=0）
[12:40:49]   ⚠️ 跳过坏域 1c77B00: 'NoneType' object has no attribute 'select'
[12:40:49]   ℹ️ 3rpcA00 resnum 对齐 251/261（10 个非标准/parse独有残基 frac=0）
[12:40:50]   ℹ️ 3ljyA00 resnum 对齐 231/233（2 个非标准/parse独有残基 frac=0）
[12:40:52]   ℹ️ 3l8nA01 resnum 对齐 74/76（2 个非标准/parse独有残基 frac=0）
[12:40:54]   ℹ️ 2hcfA01 resnum 对齐 156/158（2 个非标准/parse独有残基 frac=0）
[12:40:57]   ℹ️ 2r6iA01 resnum 对齐 94/96（2 个非标准/parse独有残基 frac=0）
[12:41:00]   ℹ️ 3flkA00 resnum 对齐 349/359（10 个非标准/parse独有残基 frac=0）
[12:41:01]   ℹ️ 2g6gA02 resnum 对齐 191/195（4 个非标准/parse独有残基 frac=0）
[12:41:04]   ℹ️ 4xvoA01 resnum 对齐 88/89（1 个非标准/parse独有残基 frac=0）
[12:41:08]   ℹ️ 3e38A02 resnum 对齐 75/76（1 个非标准/parse独有残基 frac=0）
[12:41:09]   ℹ️ 3c4aA02 resnum 对齐 144/148（4 个非标准/parse独有残基 frac=0）
[12:41:11]   ℹ️ 3vwaA01 resnum 对齐 89/90（1 个非标准/parse独有残基 frac=0）
[12:41:12]   ℹ️ 3hdoA02 resnum 对齐 217/220（3 个非标准/parse独有残基 frac=0）
[12:41:13]   ℹ️ 3mqzA00 resnum 对齐 193/197（4 个非标准/parse独有残基 frac=0）
[12:41:14]   ℹ️ 1q8bA00 resnum 对齐 89/93（4 个非标准/parse独有残基 frac=0）
[12:41:18]   预解析+encode 1599/7886（跳过 1）
[12:41:21]   ℹ️ 3zfvA02 resnum 对齐 154/156（2 个非标准/parse独有残基 frac=0）
[12:41:22]   ℹ️ 3imkA00 resnum 对齐 151/154（3 个非标准/parse独有残基 frac=0）
[12:41:23]   ℹ️ 3h9wA00 resnum 对齐 106/109（3 个非标准/parse独有残基 frac=0）
[12:41:25]   ℹ️ 2q1fA02 resnum 对齐 382/403（21 个非标准/parse独有残基 frac=0）
[12:41:26]   ℹ️ 1ky9B03 resnum 对齐 91/94（3 个非标准/parse独有残基 frac=0）
[12:41:27]   ℹ️ 4s1wB01 resnum 对齐 190/193（3 个非标准/parse独有残基 frac=0）
[12:41:28]   ℹ️ 1k1wA01 resnum 对齐 355/364（9 个非标准/parse独有残基 frac=0）
[12:41:28]   ℹ️ 3mnfA00 resnum 对齐 232/235（3 个非标准/parse独有残基 frac=0）
[12:41:29]   ℹ️ 2gvhB02 resnum 对齐 112/117（5 个非标准/parse独有残基 frac=0）
[12:41:29]   ℹ️ 3f7sA00 resnum 对齐 133/141（8 个非标准/parse独有残基 frac=0）
[12:41:31]   ℹ️ 4jbfB01 resnum 对齐 85/86（1 个非标准/parse独有残基 frac=0）
[12:41:33]   ℹ️ 1o67C00 resnum 对齐 204/210（6 个非标准/parse独有残基 frac=0）
[12:41:33]   ℹ️ 2in5A00 resnum 对齐 190/195（5 个非标准/parse独有残基 frac=0）
[12:41:34]   ℹ️ 4w9rB01 resnum 对齐 257/267（10 个非标准/parse独有残基 frac=0）
[12:41:36]   ℹ️ 2rk9B00 resnum 对齐 115/117（2 个非标准/parse独有残基 frac=0）
[12:41:37]   ℹ️ 3hqxA00 resnum 对齐 104/105（1 个非标准/parse独有残基 frac=0）
[12:41:37]   ℹ️ 3op1A01 resnum 对齐 182/184（2 个非标准/parse独有残基 frac=0）
[12:41:38]   ℹ️ 3me5A01 resnum 对齐 62/64（2 个非标准/parse独有残基 frac=0）
[12:41:38]   ℹ️ 3getA01 resnum 对齐 223/226（3 个非标准/parse独有残基 frac=0）
[12:41:39]   ℹ️ 1wv9A00 resnum 对齐 86/87（1 个非标准/parse独有残基 frac=0）
[12:41:41]   ℹ️ 1g8mA02 resnum 对齐 175/176（1 个非标准/parse独有残基 frac=0）
[12:41:42]   ℹ️ 3os6C00 resnum 对齐 366/373（7 个非标准/parse独有残基 frac=0）
[12:41:46]   ℹ️ 2zbwA02 resnum 对齐 122/123（1 个非标准/parse独有残基 frac=0）
[12:41:46]   ℹ️ 3jygA00 resnum 对齐 178/180（2 个非标准/parse独有残基 frac=0）
[12:41:47]   ℹ️ 4r7rA00 resnum 对齐 121/122（1 个非标准/parse独有残基 frac=0）
[12:41:50]   ℹ️ 3hftA00 resnum 对齐 234/235（1 个非标准/parse独有残基 frac=0）
[12:41:51]   ℹ️ 1yvuA04 resnum 对齐 211/214（3 个非标准/parse独有残基 frac=0）
[12:41:53]   ℹ️ 3m3pA00 resnum 对齐 234/243（9 个非标准/parse独有残基 frac=0）
[12:41:56]   ℹ️ 3fjyA02 resnum 对齐 166/172（6 个非标准/parse独有残基 frac=0）
[12:41:58]   ℹ️ 7bgsA01 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[12:41:58]   ℹ️ 4wd3A01 resnum 对齐 115/120（5 个非标准/parse独有残基 frac=0）
[12:41:59]   ℹ️ 4iykA02 resnum 对齐 113/114（1 个非标准/parse独有残基 frac=0）
[12:42:01]   预解析+encode 1799/7886（跳过 1）
[12:42:02]   ℹ️ 3cygA01 resnum 对齐 118/119（1 个非标准/parse独有残基 frac=0）
[12:42:03]   ℹ️ 4rjzA01 resnum 对齐 184/189（5 个非标准/parse独有残基 frac=0）
[12:42:03]   ℹ️ 1fiwA02 resnum 对齐 87/120（33 个非标准/parse独有残基 frac=0）
[12:42:05]   ℹ️ 3dr6B00 resnum 对齐 163/166（3 个非标准/parse独有残基 frac=0）
[12:42:06]   ℹ️ 7ri3A02 resnum 对齐 160/162（2 个非标准/parse独有残基 frac=0）
[12:42:07]   ℹ️ 3hymL00 resnum 对齐 289/299（10 个非标准/parse独有残基 frac=0）
[12:42:10]   ⚠️ 3jxvA02 SASA 计算失败: freesasa 计算失败: Error: Radius is <= 0 (-1.0) for the residue: UNK, atom:  N  （跳过 L_add）
[12:42:10]   ℹ️ 1yhfA01 resnum 对齐 105/110（5 个非标准/parse独有残基 frac=0）
[12:42:13]   ℹ️ 3kyeA00 resnum 对齐 115/119（4 个非标准/parse独有残基 frac=0）
[12:42:13]   ℹ️ 3eu8A00 resnum 对齐 410/422（12 个非标准/parse独有残基 frac=0）
[12:42:14]   ℹ️ 3g9kF01 resnum 对齐 162/163（1 个非标准/parse独有残基 frac=0）
[12:42:14]   ℹ️ 2c83A02 resnum 对齐 173/176（3 个非标准/parse独有残基 frac=0）
[12:42:15]   ℹ️ 2ph1A00 resnum 对齐 240/247（7 个非标准/parse独有残基 frac=0）
[12:42:16]   ℹ️ 4n06A01 resnum 对齐 81/82（1 个非标准/parse独有残基 frac=0）
[12:42:23]   ℹ️ 3d3qB02 resnum 对齐 69/70（1 个非标准/parse独有残基 frac=0）
[12:42:25]   ℹ️ 3fjsC00 resnum 对齐 104/105（1 个非标准/parse独有残基 frac=0）
[12:42:26]   ℹ️ 1vloA03 resnum 对齐 42/45（3 个非标准/parse独有残基 frac=0）
[12:42:27]   ℹ️ 2q1fA01 resnum 对齐 164/167（3 个非标准/parse独有残基 frac=0）
[12:42:28]   ℹ️ 3iabB01 resnum 对齐 98/99（1 个非标准/parse独有残基 frac=0）
[12:42:29]   ℹ️ 3uimA01 resnum 对齐 87/89（2 个非标准/parse独有残基 frac=0）
[12:42:29]   ℹ️ 2py6A02 resnum 对齐 118/119（1 个非标准/parse独有残基 frac=0）
[12:42:30]   ℹ️ 3tsnA00 resnum 对齐 358/364（6 个非标准/parse独有残基 frac=0）
[12:42:30]   ℹ️ 3ec3A02 resnum 对齐 117/119（2 个非标准/parse独有残基 frac=0）
[12:42:32]   ℹ️ 2yqzA01 resnum 对齐 191/193（2 个非标准/parse独有残基 frac=0）
[12:42:33]   ℹ️ 1luzA00 resnum 对齐 82/85（3 个非标准/parse独有残基 frac=0）
[12:42:34]   ℹ️ 4purB01 resnum 对齐 91/93（2 个非标准/parse独有残基 frac=0）
[12:42:36]   ℹ️ 2b7oA01 resnum 对齐 330/340（10 个非标准/parse独有残基 frac=0）
[12:42:36]   ℹ️ 3iwfB00 resnum 对齐 84/85（1 个非标准/parse独有残基 frac=0）
[12:42:38]   ℹ️ 1xvsA00 resnum 对齐 120/123（3 个非标准/parse独有残基 frac=0）
[12:42:38]   ℹ️ 4r9nA00 resnum 对齐 238/244（6 个非标准/parse独有残基 frac=0）
[12:42:39]   ℹ️ 1ovaA02 resnum 对齐 209/235（26 个非标准/parse独有残基 frac=0）
[12:42:39]   ℹ️ 2p0oA02 resnum 对齐 117/118（1 个非标准/parse独有残基 frac=0）
[12:42:39]   ℹ️ 3g8zA00 resnum 对齐 122/126（4 个非标准/parse独有残基 frac=0）
[12:42:40]   ℹ️ 4mrsA01 resnum 对齐 332/342（10 个非标准/parse独有残基 frac=0）
[12:42:40]   ℹ️ 3hnmA00 resnum 对齐 164/167（3 个非标准/parse独有残基 frac=0）
[12:42:41]   ℹ️ 3bwgA02 resnum 对齐 155/156（1 个非标准/parse独有残基 frac=0）
[12:42:42]   ℹ️ 1yw4B00 resnum 对齐 305/309（4 个非标准/parse独有残基 frac=0）
[12:42:44]   预解析+encode 1999/7886（跳过 1）
[12:42:46]   ℹ️ 3cpgA00 resnum 对齐 247/253（6 个非标准/parse独有残基 frac=0）
[12:42:47]   ℹ️ 3mcpA01 resnum 对齐 111/112（1 个非标准/parse独有残基 frac=0）
[12:42:49]   ℹ️ 1mzpA02 resnum 对齐 90/91（1 个非标准/parse独有残基 frac=0）
[12:42:49]   ℹ️ 3c8vA02 resnum 对齐 227/232（5 个非标准/parse独有残基 frac=0）
[12:42:49]   ℹ️ 2imlA01 resnum 对齐 107/109（2 个非标准/parse独有残基 frac=0）
[12:42:54]   ℹ️ 3gxhA00 resnum 对齐 140/145（5 个非标准/parse独有残基 frac=0）
[12:42:58]   ℹ️ 3eoqB02 resnum 对齐 181/183（2 个非标准/parse独有残基 frac=0）
[12:43:02]   ℹ️ 2re2A00 resnum 对齐 107/110（3 个非标准/parse独有残基 frac=0）
[12:43:02]   ℹ️ 3d6jA01 resnum 对齐 137/139（2 个非标准/parse独有残基 frac=0）
[12:43:03]   ℹ️ 3nurA00 resnum 对齐 296/301（5 个非标准/parse独有残基 frac=0）
[12:43:05]   ℹ️ 2gnrA01 resnum 对齐 66/67（1 个非标准/parse独有残基 frac=0）
[12:43:06]   ℹ️ 4innA00 resnum 对齐 144/146（2 个非标准/parse独有残基 frac=0）
[12:43:08]   ℹ️ 3u12A00 resnum 对齐 96/99（3 个非标准/parse独有残基 frac=0）
[12:43:08]   ℹ️ 2qryA02 resnum 对齐 149/150（1 个非标准/parse独有残基 frac=0）
[12:43:09]   ℹ️ 4e6fA00 resnum 对齐 155/160（5 个非标准/parse独有残基 frac=0）
[12:43:17]   ℹ️ 4i17A00 resnum 对齐 200/202（2 个非标准/parse独有残基 frac=0）
[12:43:18]   ℹ️ 3pp8A01 resnum 对齐 123/126（3 个非标准/parse独有残基 frac=0）
[12:43:19]   ℹ️ 2gb3A01 resnum 对齐 149/155（6 个非标准/parse独有残基 frac=0）
[12:43:19]   ℹ️ 3h8uA00 resnum 对齐 113/115（2 个非标准/parse独有残基 frac=0）
[12:43:19]   ℹ️ 2kymA01 resnum 对齐 92/93（1 个非标准/parse独有残基 frac=0）
[12:43:21]   ℹ️ 1d8cA03 resnum 对齐 132/135（3 个非标准/parse独有残基 frac=0）
[12:43:22]   ℹ️ 1pvtA00 resnum 对齐 224/232（8 个非标准/parse独有残基 frac=0）
[12:43:23]   ℹ️ 2obnA02 resnum 对齐 208/214（6 个非标准/parse独有残基 frac=0）
[12:43:24]   ℹ️ 2pdoA01 resnum 对齐 112/117（5 个非标准/parse独有残基 frac=0）
[12:43:24]   ℹ️ 2rirE01 resnum 对齐 150/151（1 个非标准/parse独有残基 frac=0）
[12:43:25]   ℹ️ 1z82B02 resnum 对齐 131/138（7 个非标准/parse独有残基 frac=0）
[12:43:27]   ℹ️ 6opmD01 resnum 对齐 233/238（5 个非标准/parse独有残基 frac=0）
[12:43:30]   ℹ️ 4fb9A02 resnum 对齐 102/104（2 个非标准/parse独有残基 frac=0）
[12:43:30]   ℹ️ 7toiA01 resnum 对齐 209/214（5 个非标准/parse独有残基 frac=0）
[12:43:31]   ℹ️ 3p8kA00 resnum 对齐 259/265（6 个非标准/parse独有残基 frac=0）
[12:43:32]   ℹ️ 4cgrB00 resnum 对齐 189/191（2 个非标准/parse独有残基 frac=0）
[12:43:33]   ℹ️ 1lfuP00 resnum 对齐 79/82（3 个非标准/parse独有残基 frac=0）
[12:43:34]   预解析+encode 2199/7886（跳过 1）
[12:43:34]   ℹ️ 1vk3A01 resnum 对齐 181/187（6 个非标准/parse独有残基 frac=0）
[12:43:36]   ℹ️ 1oksA00 resnum 对齐 50/53（3 个非标准/parse独有残基 frac=0）
[12:43:36]   ℹ️ 1sazA02 resnum 对齐 190/197（7 个非标准/parse独有残基 frac=0）
[12:43:36]   ℹ️ 3ct8A00 resnum 对齐 131/132（1 个非标准/parse独有残基 frac=0）
[12:43:37]   ℹ️ 3bguA01 resnum 对齐 92/93（1 个非标准/parse独有残基 frac=0）
[12:43:37]   ℹ️ 3licA01 resnum 对齐 176/177（1 个非标准/parse独有残基 frac=0）
[12:43:38]   ℹ️ 1wl8A00 resnum 对齐 186/187（1 个非标准/parse独有残基 frac=0）
[12:43:39]   ℹ️ 6nhsA00 resnum 对齐 236/239（3 个非标准/parse独有残基 frac=0）
[12:43:40]   ℹ️ 3fojA00 resnum 对齐 96/99（3 个非标准/parse独有残基 frac=0）
[12:43:41]   ℹ️ 4qamB00 resnum 对齐 173/178（5 个非标准/parse独有残基 frac=0）
[12:43:42]   ℹ️ 4pibA00 resnum 对齐 172/174（2 个非标准/parse独有残基 frac=0）
[12:43:43]   ℹ️ 3futA01 resnum 对齐 194/195（1 个非标准/parse独有残基 frac=0）
[12:43:43]   ℹ️ 3e9qA00 resnum 对齐 236/246（10 个非标准/parse独有残基 frac=0）
[12:43:50]   ℹ️ 1s9uA00 resnum 对齐 198/201（3 个非标准/parse独有残基 frac=0）
[12:43:53]   ℹ️ 4nqfA00 resnum 对齐 142/145（3 个非标准/parse独有残基 frac=0）
[12:43:53]   ℹ️ 7s0rB01 resnum 对齐 74/76（2 个非标准/parse独有残基 frac=0）
[12:43:57]   ℹ️ 1jc4A00 resnum 对齐 139/145（6 个非标准/parse独有残基 frac=0）
[12:43:58]   ℹ️ 3renA00 resnum 对齐 321/327（6 个非标准/parse独有残基 frac=0）
[12:43:59]   ℹ️ 4lb8A02 resnum 对齐 136/137（1 个非标准/parse独有残基 frac=0）
[12:44:03]   ℹ️ 2cxxA00 resnum 对齐 181/184（3 个非标准/parse独有残基 frac=0）
[12:44:04]   ℹ️ 4fw9A01 resnum 对齐 279/282（3 个非标准/parse独有残基 frac=0）
[12:44:05]   ℹ️ 2rk0A01 resnum 对齐 119/121（2 个非标准/parse独有残基 frac=0）
[12:44:06]   ℹ️ 2woyA01 resnum 对齐 173/175（2 个非标准/parse独有残基 frac=0）
[12:44:06]   ℹ️ 4dnuA00 resnum 对齐 363/369（6 个非标准/parse独有残基 frac=0）
[12:44:07]   ℹ️ 1nkvB00 resnum 对齐 225/231（6 个非标准/parse独有残基 frac=0）
[12:44:08]   ℹ️ 4qy7A01 resnum 对齐 78/79（1 个非标准/parse独有残基 frac=0）
[12:44:12]   ℹ️ 3dcyA00 resnum 对齐 231/238（7 个非标准/parse独有残基 frac=0）
[12:44:13]   ℹ️ 2nwuB01 resnum 对齐 122/126（4 个非标准/parse独有残基 frac=0）
[12:44:13]   ℹ️ 3d5pA00 resnum 对齐 119/120（1 个非标准/parse独有残基 frac=0）
[12:44:13]   ℹ️ 2i6xA01 resnum 对齐 126/130（4 个非标准/parse独有残基 frac=0）
[12:44:14]   ℹ️ 1x9nA01 resnum 对齐 270/275（5 个非标准/parse独有残基 frac=0）
[12:44:15]   ℹ️ 2f46A00 resnum 对齐 134/135（1 个非标准/parse独有残基 frac=0）
[12:44:15]   ℹ️ 2hh6A00 resnum 对齐 102/107（5 个非标准/parse独有残基 frac=0）
[12:44:16]   ℹ️ 1uurA04 resnum 对齐 132/133（1 个非标准/parse独有残基 frac=0）
[12:44:18]   ℹ️ 2a67B00 resnum 对齐 162/165（3 个非标准/parse独有残基 frac=0）
[12:44:18]   ℹ️ 2b4vA01 resnum 对齐 213/218（5 个非标准/parse独有残基 frac=0）
[12:44:18]   预解析+encode 2399/7886（跳过 1）
[12:44:20]   ℹ️ 4anoA00 resnum 对齐 206/209（3 个非标准/parse独有残基 frac=0）
[12:44:22]   ℹ️ 1z82A01 resnum 对齐 172/175（3 个非标准/parse独有残基 frac=0）
[12:44:23]   ℹ️ 4mdcD02 resnum 对齐 114/117（3 个非标准/parse独有残基 frac=0）
[12:44:23]   ℹ️ 4bc3A01 resnum 对齐 312/316（4 个非标准/parse独有残基 frac=0）
[12:44:25]   ℹ️ 3bbdA00 resnum 对齐 198/204（6 个非标准/parse独有残基 frac=0）
[12:44:26]   ℹ️ 2pgxA02 resnum 对齐 187/191（4 个非标准/parse独有残基 frac=0）
[12:44:27]   ℹ️ 1vl5C00 resnum 对齐 208/213（5 个非标准/parse独有残基 frac=0）
[12:44:29]   ℹ️ 3gl3D00 resnum 对齐 133/137（4 个非标准/parse独有残基 frac=0）
[12:44:29]   ℹ️ 2hpgC00 resnum 对齐 298/304（6 个非标准/parse独有残基 frac=0）
[12:44:29]   ℹ️ 3fm5A00 resnum 对齐 124/127（3 个非标准/parse独有残基 frac=0）
[12:44:31]   ℹ️ 1vm0A00 resnum 对齐 89/93（4 个非标准/parse独有残基 frac=0）
[12:44:32]   ℹ️ 1skvA00 resnum 对齐 62/64（2 个非标准/parse独有残基 frac=0）
[12:44:35]   ℹ️ 3b8bA01 resnum 对齐 137/141（4 个非标准/parse独有残基 frac=0）
[12:44:36]   ℹ️ 1j6uA02 resnum 对齐 205/209（4 个非标准/parse独有残基 frac=0）
[12:44:37]   ℹ️ 4lmiB00 resnum 对齐 128/129（1 个非标准/parse独有残基 frac=0）
[12:44:38]   ℹ️ 3nzpB02 resnum 对齐 260/264（4 个非标准/parse独有残基 frac=0）
[12:44:39]   ℹ️ 3kxaA01 resnum 对齐 46/47（1 个非标准/parse独有残基 frac=0）
[12:44:39]   ℹ️ 3te6A02 resnum 对齐 109/112（3 个非标准/parse独有残基 frac=0）
[12:44:41]   ℹ️ 2cw8A03 resnum 对齐 167/169（2 个非标准/parse独有残基 frac=0）
[12:44:42]   ℹ️ 3tqdA00 resnum 对齐 239/243（4 个非标准/parse独有残基 frac=0）
[12:44:43]   ℹ️ 1z41A00 resnum 对齐 327/337（10 个非标准/parse独有残基 frac=0）
[12:44:45]   ℹ️ 1vmgA00 resnum 对齐 80/82（2 个非标准/parse独有残基 frac=0）
[12:44:49]   ℹ️ 3hlzB01 resnum 对齐 130/133（3 个非标准/parse独有残基 frac=0）
[12:44:50]   ℹ️ 3kyaA02 resnum 对齐 343/348（5 个非标准/parse独有残基 frac=0）
[12:44:50]   ℹ️ 2wvxA02 resnum 对齐 159/163（4 个非标准/parse独有残基 frac=0）
[12:44:51]   ℹ️ 3r7aB00 resnum 对齐 218/222（4 个非标准/parse独有残基 frac=0）
[12:44:55]   ℹ️ 3ry3A01 resnum 对齐 244/249（5 个非标准/parse独有残基 frac=0）
[12:44:56]   ℹ️ 3jzmA02 resnum 对齐 247/248（1 个非标准/parse独有残基 frac=0）
