
============================================================
Starting Protein-Sol Prediction Pipeline
Input: L11design/data/exp2/ligand_q10/seqs.fa
Working directory: /data/nfs/IC/baokun_yu/ConfuMPNN/protein_sol_mcp/scripts/protein-sol
============================================================

Step 1: Reformatting FASTA file...
Running fasta_seq_reformat_export.pl...
✓ fasta_seq_reformat_export.pl completed successfully
✓ Original file backed up to input.fasta_ORIGINAL

Step 2: Calculating sequence composition...
Running seq_compositions_perc_pipeline_export.pl...
✓ seq_compositions_perc_pipeline_export.pl completed successfully
✓ Composition data saved to seq_composition.txt

Step 3: Making solubility predictions...
Running server_prediction_seq_export.pl...
✓ server_prediction_seq_export.pl completed successfully
✓ Predictions generated

Step 4: Calculating sequence properties...
Running seq_props_ALL_export.pl...
✓ seq_props_ALL_export.pl completed successfully
✓ Sequence properties calculated

Step 5: Gathering profiles...
Running profiles_gather_export.pl...
✓ profiles_gather_export.pl completed successfully
✓ Profiles gathered

Step 6: Creating CSV output...
✓ CSV output saved to seqs.fa-protein_sol.csv

Step 7: Cleaning up intermediate files...
✓ Cleanup completed

============================================================
Prediction Results:
============================================================
ID                   percent-sol     scaled-sol      population-sol  pI        
>sample_223          98.815          0.866           0.446           10.740    
>sample_224          92.346          0.807           0.446           11.720    
>sample_225          98.895          0.867           0.446           10.790    
>sample_226          101.781         0.894           0.446           11.600    
>sample_227          90.252          0.787           0.446           11.190    
>sample_228          86.391          0.751           0.446           11.590    
>sample_229          93.566          0.818           0.446           11.340    
>sample_230          98.815          0.866           0.446           11.420    
>sample_231          99.705          0.875           0.446           10.990    
>sample_232          90.411          0.789           0.446           10.990    
>sample_233          96.801          0.848           0.446           10.720    
>sample_234          92.753          0.810           0.446           11.410    
