[12:54:05] === ConfuMPNN Phase 2 条件微调启动 ===
[12:54:05] device=cuda:3  epochs=30  lr=0.001  λ_c=0.5  λ_kl=0.05  λ_keep=0.5  perturb_prob=0.3  perturb_scale=2.0  placeholder_prob=0.15  charge_temp=0.5
[12:54:06] backbone: MoMPNN 冻结（1.66M 参数，不更新）
[12:54:06] ConditionEncoder 可训练（74880 参数，唯一更新对象）
[12:54:07] 数据：7886 结构域 × 8 pH = 63088 样本（../data/cath/labels_balanced_v7.npz）
[12:54:08] 逆密度加权开：k=1.0 eps=0.001 cap=2.0（电荷分布偏斜补偿，治高正电 target 过冲）
[12:54:14]   预解析+encode 200/7886（跳过 0）
[12:57:22]   ⚠️ 跳过坏域 5vdhB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5vdhB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5vfjB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5vfjB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5vpeD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5vpeD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5vypL00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5vypL00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5wh1D01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5wh1D01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5wnrT00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5wnrT00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5wnsK00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5wnsK00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5wntM02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5wntM02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5wrlA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5wrlA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5x8rm02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5x8rm02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5x8t300: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5x8t300.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5xdxV00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5xdxV00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5xm1A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5xm1A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5xpgA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5xpgA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5xx5A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5xx5A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5xyiQ00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5xyiQ00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5yghA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5yghA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5yi6A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5yi6A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5yv1F03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5yv1F03.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5yv3F02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5yv3F02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5z81C00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5z81C00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5zetU00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5zetU00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 5zxeA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/5zxeA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6aj9A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6aj9A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6al3B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6al3B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6az1C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6az1C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6bhgA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6bhgA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6bkrA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6bkrA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6bu0B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6bu0B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6c0fG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6c0fG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6c1uF00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6c1uF00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6clzA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6clzA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6cqcA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6cqcA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6cv3A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6cv3A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6cvoB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6cvoB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6d8aA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6d8aA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:22]   ⚠️ 跳过坏域 6d9iA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6d9iA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6dzkK00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6dzkK00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6dzpO00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6dzpO00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6em3Q00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6em3Q00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6es2L00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6es2L00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6f2sG01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6f2sG01.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6fcsA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6fcsA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6fzsB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6fzsB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6g18I03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6g18I03.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6g4sE03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6g4sE03.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6gnfB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6gnfB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6gvcR00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6gvcR00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6h3rB00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6h3rB00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6i3uA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6i3uA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6j5bD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6j5bD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6jo6D00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6jo6D00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6juwG00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6juwG00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6kksA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6kksA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6kv1A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6kv1A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6lasD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6lasD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6lc1G00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6lc1G00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6misA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6misA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6mknN00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6mknN00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6mpfI00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6mpfI00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6mqdA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6mqdA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:23]   ⚠️ 跳过坏域 6muwV00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6muwV00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6mxdD00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6mxdD00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6myvD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6myvD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6n2lA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6n2lA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   预解析+encode 7206/7886（跳过 594）
[12:57:24]   ⚠️ 跳过坏域 6njyB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6njyB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6okkP00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6okkP00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6oonA03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6oonA03.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6p40B01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6p40B01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6p4gV00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6p4gV00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6p4hb00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6p4hb00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6q70B02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6q70B02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6qdwo00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6qdwo00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6qecA00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6qecA00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6ra4B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6ra4B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6rbdD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6rbdD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6rc7A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6rc7A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6rd9U03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6rd9U03.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6sdgA02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6sdgA02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6se6C00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6se6C00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6sj6P01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6sj6P01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6spbS00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6spbS00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6spdT00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6spdT00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6spel00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6spel00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6swdQ02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6swdQ02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6sweS00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6sweS00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6t03B00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6t03B00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6t78A00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6t78A00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6tmfR02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6tmfR02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6twuB04: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6twuB04.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6vsoC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6vsoC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6vy4C01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6vy4C01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6w6cB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6w6cB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6wmwM01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6wmwM01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6wuwB05: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6wuwB05.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6x9jA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6x9jA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6xbyH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6xbyH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6xvyC00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6xvyC00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6yale00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6yale00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6yana00: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6yana00.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 6zuuH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/6zuuH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7a0sE02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7a0sE02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7afiD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7afiD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7c7aG01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7c7aG01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7dujD01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7dujD01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7e6jA01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7e6jA01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7ei1C02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7ei1C02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7f0dS01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7f0dS01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7f2jB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7f2jB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7febH02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7febH02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7kfuE02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7kfuE02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7l77H01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7l77H01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7m4ud01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7m4ud01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7o49G01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7o49G01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7odea01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7odea01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7oodr01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7oodr01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7qiyE01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7qiyE01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7qoxB02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7qoxB02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7r6qN01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7r6qN01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7tj9A02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7tj9A02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7tmqM01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7tmqM01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7ttuE01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7ttuE01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7ufgB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7ufgB01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7uo0A01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7uo0A01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7ut1G01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7ut1G01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7v2lD02: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7v2lD02.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7v2pE01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7v2pE01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7vpxO01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7vpxO01.pdb is not a valid filename or a valid PDB identifier.
[12:57:24]   ⚠️ 跳过坏域 7w0hC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7w0hC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7w6sF03: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7w6sF03.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7wlrG01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7wlrG01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7y6eC01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7y6eC01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7yqkH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7yqkH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7zahH01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7zahH01.pdb is not a valid filename or a valid PDB identifier.
[12:57:25]   ⚠️ 跳过坏域 7zmrB01: /data/nfs/IC/baokun_yu/ConfuMPNN/data/cath/S40/dompdb_pdb/7zmrB01.pdb is not a valid filename or a valid PDB identifier.
